"","dyadid","conflict_outcome","fightcaphigh","coup","lngdp","lnyears","postCW","year","Government","Opposition","side_a","side_b","startdate","enddate","rebpolwinglegal","rebel.support","rtypesup","gov.support","gtypesup","rebel.support_d","gov.support_d","rtypesup_cat","gtypesup_cat"
"167",325,0,0,0,7.486809,1.94591,0,1988,"India","PLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",325,0,0,0,7.769704,2.833213,1,1998,"India","PLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",326,3,0,0,6.77588,0,1,1996,"Myanmar","BMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",327,1,1,0,6.845624,0.6931472,1,1996,"Afghanistan","Taleban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",330,0,0,0,8.499546,0.6931472,1,1992,"Turkey","Devrimci Sol","Turkey","Devrimci Sol","1991-07-13","1992-10-07",NA,"alleged","military","explicit","non-military","0","0","2","3"
"172",333,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turkey","PKK/Kadek","1984-08-15","2011-12-31","yes","explicit","military","explicit","military","1","1","2","2"
"173",336,0,0,0,NA,2.772589,1,2009,"India","UNLF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",337,2,0,0,8.366168,2.079442,1,1996,"Papua New Guinea","BRA","Papua New Guinea","BRA","1989-01-01","1996-06-15",NA,"explicit","non-military","explicit","military","1","1","3","2"
"175",340,0,0,0,7.776401,0.6931472,1,1996,"Pakistan","MQM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",340,0,0,0,7.69733,0,1,1990,"Pakistan","MQM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",341,2,0,0,8.554252,0,1,2001,"Macedonia","UCK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",342,0,0,0,8.277915,2.079442,0,1973,"Colombia","ELN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",343,2,0,0,8.601141,1.94591,1,1990,"Colombia","EPL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",343,0,0,0,8.715109,3.044523,1,2004,"Colombia","EPL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",344,2,0,0,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"182",344,2,0,0,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"183",344,2,0,0,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"184",344,2,0,0,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"185",344,0,0,0,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"186",344,0,0,0,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"187",344,0,0,0,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"188",344,0,0,0,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"189",344,0,0,0,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"190",344,0,0,0,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"191",344,0,0,0,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"192",344,0,0,0,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"193",347,3,0,0,8.047119,0.6931472,1,1991,"Indonesia","GAM","Indonesia","GAM","1999-01-01","2005-10-12",NA,"alleged","military","explicit","military","0","0","2","2"
"194",347,3,0,0,8.047119,0.6931472,1,1991,"Indonesia","GAM","Indonesia","GAM","1989-05-31","1991-06-15",NA,"alleged","military","explicit","military","0","0","2","2"
"195",347,2,0,0,NA,1.94591,1,2005,"Indonesia","GAM","Indonesia","GAM","1999-01-01","2005-10-12",NA,"alleged","military","explicit","military","0","0","2","2"
"196",347,2,0,0,NA,1.94591,1,2005,"Indonesia","GAM","Indonesia","GAM","1989-05-31","1991-06-15",NA,"alleged","military","explicit","military","0","0","2","2"
"197",348,2,0,0,8.980946,1.098612,1,1996,"Russia (Soviet Union)","Chechen Republic of Ichkeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",349,2,0,0,NA,2.397895,1,2006,"Nepal","CPN–M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",350,3,0,0,9.164805,0,1,1993,"Russia (Soviet Union)","Parliamentary forces",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",352,2,0,0,5.836184,0,1,2003,"Liberia","MODEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",353,2,0,0,7.089285,1.94591,1,1998,"Tajikistan","UTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",357,1,1,0,8.709374,0,0,1989,"Rumania","NSF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",360,0,0,0,NA,2.302585,1,2010,"United States of America","al-Qaida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",361,2,0,0,8.103049,1.386294,1,1994,"Azerbaijan","Republic of Nagorno-Karabakh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",361,0,1,0,NA,2.70805,1,2005,"Azerbaijan","Republic of Nagorno-Karabakh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",362,1,1,1,8.103049,0,1,1993,"Azerbaijan","Military faction (forces of Suret Husseinov)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",363,0,0,0,8.172797,0.6931472,1,2000,"Uzbekistan","IMU","Uzbekistan, Kyrgyzstan","MIU","1999-02-16","2000-12-31",NA,"alleged","non-military","explicit","military","0","0","3","2"
"208",364,1,0,0,7.596221,2.197225,0,1975,"Cambodia","KR","Cambodia, Vietnam","Khmer Rouge/PDK","1990-01-01","1998-10-25",NA,"explicit","military","explicit","military","1","1","2","2"
"209",364,1,0,0,7.596221,2.197225,0,1975,"Cambodia","KR","Cambodia","Khmer Rouge","1967-05-01","1970-03-17",NA,"explicit","troops","explicit","troops","1","1","1","1"
"210",364,1,0,0,7.596221,2.197225,0,1975,"Cambodia","KR","Cambodia, Vietnam","Khmer Rouge/PDK","1979-01-09","1989-12-31",NA,"explicit","military","explicit","troops","1","1","2","1"
"211",364,1,0,0,7.596221,2.197225,0,1975,"Cambodia","KR","Cambodia","FUNK","1970-03-18","1975-04-17",NA,"explicit","troops","explicit","troops","1","1","1","1"
"212",364,3,0,0,7.763561,2.995732,1,1998,"Cambodia","KR","Cambodia, Vietnam","Khmer Rouge/PDK","1990-01-01","1998-10-25",NA,"explicit","military","explicit","military","1","1","2","2"
"213",364,3,0,0,7.763561,2.995732,1,1998,"Cambodia","KR","Cambodia","Khmer Rouge","1967-05-01","1970-03-17",NA,"explicit","troops","explicit","troops","1","1","1","1"
"214",364,3,0,0,7.763561,2.995732,1,1998,"Cambodia","KR","Cambodia, Vietnam","Khmer Rouge/PDK","1979-01-09","1989-12-31",NA,"explicit","military","explicit","troops","1","1","2","1"
"215",364,3,0,0,7.763561,2.995732,1,1998,"Cambodia","KR","Cambodia","FUNK","1970-03-18","1975-04-17",NA,"explicit","troops","explicit","troops","1","1","1","1"
"216",366,0,0,0,9.391635,1.609438,0,1982,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",366,0,0,0,9.516565,1.098612,0,1987,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",366,0,0,0,9.669702,0.6931472,1,1992,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",367,2,1,0,7.972701,0,1,1992,"Moldova","PMR","Moldova","Dniestr Republic","1992-03-01","1992-07-21",NA,"explicit","non-military","explicit","military","1","1","3","2"
"220",368,3,0,0,9.051506,0,1,1999,"Russia (Soviet Union)","Wahhabi movement of the Buinaksk district",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",373,3,0,0,9.425548,0,1,1990,"Russia (Soviet Union)","APF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",375,3,0,0,NA,0,1,1994,"Yemen","Democratic Republic of Yemen","Yemen","Democratic Republic of Yemen","1994-04-27","1994-07-07","yes","explicit","military","explicit","military","1","1","2","2"
"223",376,3,1,0,8.185364,0.6931472,1,1990,"Lebanon","Lebanese Army (Aoun)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",377,2,0,0,NA,2.890372,1,2007,"Israel","Fatah","Israel","Fatah","2000-11-01","2007-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"225",378,2,0,0,7.839565,2.564949,1,1991,"Cambodia","KPNLF","Cambodia, Vietnam","KPNLF","1979-11-01","1989-12-31",NA,"explicit","military","explicit","troops","1","1","2","1"
"226",378,2,0,0,7.839565,2.564949,1,1991,"Cambodia","KPNLF","Cambodia, Vietnam","KPNLF","1990-01-01","1991-10-23",NA,"explicit","military","explicit","military","1","1","2","2"
"227",379,0,0,0,7.732409,2.772589,1,1997,"Cambodia","FUNCINPEC","Cambodia, Vietnam","FUNCINPEC/ANS","1990-01-01","1991-10-23",NA,"explicit","military","explicit","military","1","1","2","2"
"228",379,0,0,0,7.732409,2.772589,1,1997,"Cambodia","FUNCINPEC","Cambodia, Vietnam","FUNCINPEC/ANS","1982-01-01","1989-12-31",NA,"explicit","military","explicit","troops","1","1","2","1"
"229",379,2,0,0,7.839565,2.302585,1,1991,"Cambodia","FUNCINPEC","Cambodia, Vietnam","FUNCINPEC/ANS","1990-01-01","1991-10-23",NA,"explicit","military","explicit","military","1","1","2","2"
"230",379,2,0,0,7.839565,2.302585,1,1991,"Cambodia","FUNCINPEC","Cambodia, Vietnam","FUNCINPEC/ANS","1982-01-01","1989-12-31",NA,"explicit","military","explicit","troops","1","1","2","1"
"231",380,0,0,0,9.886601,0,1,1995,"Israel","PIJ","Israel","PIJ","2002-01-01","2011-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"232",381,0,0,0,NA,2.833213,1,2009,"Israel","Hamas","Israel","Hamas","1993-09-12","1994-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"233",381,0,0,0,NA,2.833213,1,2009,"Israel","Hamas","Israel","Hamas","2001-01-01","2011-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"234",381,0,0,0,9.842463,0.6931472,1,1994,"Israel","Hamas","Israel","Hamas","1993-09-12","1994-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"235",381,0,0,0,9.842463,0.6931472,1,1994,"Israel","Hamas","Israel","Hamas","2001-01-01","2011-12-31",NA,"explicit","non-military","explicit","military","1","1","3","2"
"236",382,0,0,0,7.168125,0.6931472,1,1990,"Laos","LRM","Laos","LRM","1989-12-01","1990-12-31","no","explicit","military","explicit","military","1","1","2","2"
"237",383,2,1,0,8.185364,0,0,1989,"Lebanon","Lebanese Forces","Lebanon","Lebanese Forces","1989-01-01","1989-09-23",NA,"explicit","military","explicit","troops","1","1","2","1"
"238",387,0,0,0,7.565798,2.397895,1,1993,"India","Sikh insurgents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",407,3,0,1,7.737739,0,1,1995,"Azerbaijan","OPON forces",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",411,1,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Jamiat-i-Islami","1979-03-20","1989-02-28",NA,"explicit","military","explicit","troops","1","1","2","1"
"241",411,1,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan","Jamiat-i-Islami","1996-01-01","1996-12-31","no","explicit","military","explicit","military","1","1","2","2"
"242",411,1,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Jamiat-i-Islami","1989-03-01","1992-04-28",NA,"explicit","military","explicit","military","1","1","2","2"
"243",412,1,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Hezb-i-Islami","1989-03-01","1992-04-28",NA,"explicit","military","explicit","military","1","1","2","2"
"244",412,1,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan","Hezb-i-Islami","2008-01-01","2011-12-31",NA,"alleged","military","explicit","military","0","0","2","2"
"245",412,1,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Hezb-i-Islami","1980-03-01","1989-02-28",NA,"explicit","military","explicit","troops","1","1","2","1"
"246",413,1,1,0,6.825275,1.94591,1,1995,"Afghanistan","Hizb-i Wahdat","Afghanistan, Soviet Union","Hezb-i-Wahdat","1989-02-28","1995-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"247",415,3,0,0,7.089285,0,1,1998,"Tajikistan","Movement for Peace in Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",419,0,0,0,9.665949,0,0,1989,"Israel","PFLP","Israel","PFLP","2001-01-01","2001-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"249",419,0,0,0,9.665949,0,0,1989,"Israel","PFLP","Israel","PFLP","1989-01-01","1989-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"250",419,0,0,0,9.980485,0,1,2001,"Israel","PFLP","Israel","PFLP","2001-01-01","2001-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"251",419,0,0,0,9.980485,0,1,2001,"Israel","PFLP","Israel","PFLP","1989-01-01","1989-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"252",422,0,1,0,6.825275,1.098612,1,1995,"Afghanistan","Junbish-i Milli-yi Islami","Afghanistan","Junbish-i Milli-yi Islami","1993-03-08","1995-12-31","no","explicit","military","explicit","military","1","1","2","2"
"253",423,1,0,0,6.036032,1.791759,1,2001,"Afghanistan","UIFSA","Afghanistan, Soviet Union","UIFSA","1996-10-13","2001-11-12",NA,"explicit","military","explicit","non-military","1","1","2","3"
"254",427,0,0,0,9.920374,0,1,1996,"Israel","PNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",427,2,0,0,9.949686,1.098612,1,2002,"Israel","PNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",428,0,0,0,9.665949,0,0,1989,"Israel","PFLP–GC","Israel","PFLP-GC","1989-01-01","1989-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"257",431,0,0,0,6.856399,0,1,1997,"Uganda","UNRF II","Uganda","UNRF II","1997-01-01","1997-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"258",433,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sudan","SLM/A","2003-1-1","2003-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"259",434,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sudan","JEM","2003-1-1","2003-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"260",435,0,0,0,6.336879,1.098612,1,1999,"Eritrea","EIJM – AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",435,2,0,0,6.414557,0,1,2003,"Eritrea","EIJM – AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",439,0,1,0,7.610244,0,1,2004,"Cote d’Ivoire","FN","Cote D’Ivoire","FRCI","2004-06-07","2004-12-31","yes","alleged","military","alleged","military","0","0","2","2"
"263",440,1,1,0,7.634961,0,1,2004,"Haiti","FLRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",441,0,0,0,7.634961,0,1,2004,"Haiti","OP Lavalas (Chimères)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",442,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iraq","Al-Mahdi Army","2004-01-01","2008-12-31","yes","alleged","military","explicit","military","0","0","2","2"
"266",444,0,0,0,8.272923,0,1,2004,"Uzbekistan","JIG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",446,0,0,0,7.098525,0,1,2004,"Nigeria","Ahlul Sunnah Jamaa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",453,0,0,0,NA,1.098612,1,2007,"India","NSCN – K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",455,2,0,0,NA,0.6931472,1,2006,"Chad","FUCD","Chad","FUCD","2005-01-01","2006-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"270",457,0,0,0,NA,0,1,2005,"Turkey","MKP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",459,0,0,0,NA,1.609438,1,2009,"Iran","PJAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",461,3,0,1,8.69548,0,0,1989,"Panama","Military faction (forces of Moisés Giroldi)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",462,1,1,1,NA,0,0,1946,"Bolivia","Popular Revolutionary Movement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",463,1,0,1,8.016972,0,0,1952,"Bolivia","MNR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",464,3,0,0,8.012558,0,0,1967,"Bolivia","ELN","Bolivia","ELN","1967-03-01","1967-10-16","no","explicit","military","explicit","military","1","1","2","2"
"276",466,1,0,0,NA,1.386294,0,1949,"China","PLA","China","Peoples Liberation Army","1946-01-01","1949-10-1","no","explicit","military","explicit","military","1","1","2","2"
"277",467,3,0,0,NA,1.386294,0,1949,"Greece","DSE","Greece","DSE","1946-03-01","1949-10-16","no","explicit","military","explicit","military","1","1","2","2"
"278",468,3,0,0,NA,0,0,1946,"Iran","Republic of Azerbaijan","Iran","Republic of Azerbaijan","1945-11-19","1946-12-15","yes","explicit","troops","explicit","non-military","1","1","1","3"
"279",469,3,1,0,7.446766,2.197225,0,1954,"Philippines","Huk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",471,3,0,1,6.77181,0,0,1986,"Togo","MTD","Togo","MTD","1986-09-23","1986-09-24","no","alleged","military","explicit","troops","0","0","2","1"
"281",473,0,0,0,7.098525,0,1,2004,"Nigeria","NDPVF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",474,1,1,1,8.551548,0,0,1989,"Paraguay","Military Faction (forces of Andres Rodriguez)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",475,3,0,1,9.031911,0,1,1992,"Venezuela","Military faction (forces of Hugo Chávez)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",476,3,0,1,7.47011,0,1,1990,"Afghanistan","Military faction (forces of Shahnawaz Tanay)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",478,3,0,0,NA,1.098612,0,1948,"Russia (Soviet Union)","Forest Brothers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",479,3,0,0,NA,0,0,1946,"Russia (Soviet Union)","LTS(p)A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",481,3,0,0,NA,0,0,1946,"Russia (Soviet Union)","LNPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",482,3,0,0,NA,1.098612,0,1948,"Russia (Soviet Union)","BDPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",483,3,0,0,8.142756,1.609438,0,1950,"Russia (Soviet Union)","UPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",485,3,0,1,6.463201,0,0,1965,"Burundi","Military faction (forces loyal to Gervais Nyangoma)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",487,1,0,1,6.758257,0,0,1987,"Burkina Faso","Popular Front",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",490,1,1,1,8.706079,0,0,1973,"Chile","Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",491,3,0,0,8.72369,0,0,1972,"Uruguay","MLN/Tupamaros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",493,3,1,0,7.748067,0,0,1965,"Dominican Republic","Military faction (Constitutionalists)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",494,3,1,1,6.845146,0,0,1966,"Nigeria","Military faction (forces of Patrick Nzeogwu)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",495,0,0,0,8.563909,2.397895,0,1988,"Colombia","M-19","Colombia","M-19","1978-05-28","1988-12-31",NA,"explicit","military","explicit","military","1","1","2","2"
"297",498,0,0,0,7.068777,1.609438,0,1969,"Indonesia","OPM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",498,0,0,0,7.636892,1.791759,0,1981,"Indonesia","OPM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",498,0,0,0,7.716238,0,0,1984,"Indonesia","OPM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",499,3,0,0,8.273638,0,0,1965,"Peru","MIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",500,3,0,0,8.273638,0,0,1965,"Peru","ELN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",502,1,1,1,6.535532,0,0,1966,"Ghana","NLC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",503,1,1,1,7.032032,0,0,1981,"Ghana","Military faction (forces of Jerry John Rawlings)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",504,3,0,1,6.947092,0,0,1983,"Ghana","Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",505,0,0,0,6.969321,1.098612,0,1968,"India","MNF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador","FPL","1979-10-01","1979-12-31","no","explicit","military","explicit","military","1","1","2","2"
"307",510,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador","ERP","1979-10-01","1979-12-31","no","explicit","military","explicit","military","1","1","2","2"
"308",514,3,0,1,8.25127,0,0,1972,"El Salvador","Military faction (forces of Benjamin Mejia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",515,3,0,0,7.486809,2.302585,0,1988,"India","TNV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",516,2,0,0,8.928998,3.135494,0,1988,"South Africa","SWAPO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",518,1,1,1,6.869451,0,0,1966,"Syria","Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",519,3,0,0,7.647065,1.386294,0,1982,"Syria","Muslim Brotherhood","Syria","Muslim Brotherhood","1979-06-16","1982-02-15",NA,"alleged","military","explicit","military","0","0","2","2"
"313",520,3,0,1,6.925281,0,0,1971,"Sudan","Sudanese Communist Party",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",521,3,0,1,7.080279,0,0,1976,"Sudan","Islamic Charter Front","Sudan","Islamic Charter Front","1976-07-02","1976-07-11","yes","alleged","military","explicit","non-military","0","0","2","3"
"315",522,0,0,0,6.2555,2.079442,0,1983,"Ethiopia","WSLF","Ethiopia, Cuba","WSLF","1976-09-01","1983-12-31",NA,"explicit","troops","explicit","troops","1","1","1","1"
"316",525,1,1,1,7.449317,0,0,1980,"Liberia","Military faction (forces of Samuel Doe)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",526,0,0,0,7.766629,0.6931472,0,1985,"Sri Lanka (Ceylon)","TELO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",528,3,1,0,6.941847,1.386294,0,1970,"Nigeria","Republic of Biafra","Nigeria","Republic of Biafra","1967-07-06","1970-01-12","yes","explicit","military","explicit","troops","1","1","2","1"
"319",536,3,0,1,7.12406,0,0,1982,"Kenya","Military faction (forces of Hezekiah Ochuka)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",539,3,0,1,5.989838,0,0,1984,"Cameroon","Military faction (forces of Ibrahim Saleh)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",540,3,0,0,7.23994,0,0,1971,"Madagascar","Monima",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",541,3,0,1,7.769919,0,0,1971,"Morocco","Military faction (forces of Mohamed Madbouh)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",542,1,1,0,NA,0,0,1971,"Pakistan","Mukti Bahini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",544,0,0,0,7.26126,1.386294,0,1977,"Pakistan","Baluchi insurgents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",546,0,0,0,8.622904,0.6931472,0,1980,"Iran","APCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",547,3,0,1,6.786739,0,0,1981,"Gambia","NRC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",548,3,0,0,10.34201,0,0,1979,"Saudi Arabia","JSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
